,,,,,,,,,
,Soft Drinks,Fresh Watermelon Juice,78,212.5,6,15.5,0,234,
,Soft Drinks,Virgin Mojito,6,24,0,0,0,24,
,Soft Drinks,Virgin Colada,3,12,0,0,0,12,
,Soft Drinks,Watermelon Lemonade,0,0,0,0,0,0,
,Soft Drinks,Fresh Orange Juice,2,6,0,0,0,6,
,Soft Drinks,Orange Juice,10,20,0,0,0,20,
,Soft Drinks,Pineapple Juice,5,10,0,0,0,10,
,Soft Drinks,Apple Juice,5,10,0,0,0,10,
,Soft Drinks,Cranberry Juice,1,2,0,0,0,2,
,Soft Drinks,Lychee juice,0,0,0,0,0,0,
,Soft Drinks,Mango juice,1,2,0,0,0,2,
,Soft Drinks,STING,0,0,0,0,0,0,
,Soft Drinks,Cambodia CoCa,2,3,0,0,0,3,
,Soft Drinks,Water Kh,4,2.25,0,0,0,2.25,
,Soft Drinks,IZE,0,0,0,0,0,0,
,Soft Drinks,Wurkz,0,0,0,0,0,0,
,Soft Drinks,ExPrez,0,0,0,0,0,0,
,Soft Drinks,Fresh Coconut,3,9,0,0,0,9,
,Pizza,Margherita - Medium,3,17.25,0,0,0,17.25,3282.75
,Pizza,Margherita - Large,2,15,0,0,0,15,
,Pizza,Quattro Formaggi - Medium,12,89.5135,0,3.4865,0,93,
,Pizza,Quattro Formaggi - Large,11,107.25,0,0,0,107.25,
,Pizza,Pepperonni - Medium,94,726.5572,0,1.9428,0,728.5,
,Pizza,Pepperonni - Large,45,436.8,0,1.95,0,438.75,
,Pizza,Spinach & Feta - Medium,8,54,0,0,0,54,
,Pizza,Spinach & Feta - Large,2,17.5,0,0,0,17.5,
,Pizza,Vegetarian - Medium,13,87.75,0,0,0,87.75,
,Pizza,Vegetarian - Large,1,8.75,0,0,0,8.75,
,Pizza,Smoked Eggplant - Medium,1,6.0279,0,0.7221,0,6.75,
,Pizza,Smoked Eggplant - Large,1,8.75,0,0,0,8.75,
,Pizza,Beef & Smoked Capsicum - Medium,21,178.5,0,0,0,178.5,
,Pizza,Beef & Smoked Capsicum - Large,8,73.5,0,10.5,0,84,
,Pizza,Deluxe - Medium,13,110.5,0,0,0,110.5,
,Pizza,Deluxe - Large,6,63,0,0,0,63,
,Pizza,Seafood - Medium,48,452.675,0,3.325,0,456,
,Pizza,Seafood - Large,38,432,0,24,0,456,
,Pizza,Garlic Herb Chicken - Medium,0,0,0,0,0,0,
,Pizza,Garlic Herb Chicken - Large,0,0,0,0,0,0,
,Pizza,Sliced Pizza Pepperoni,12,15,0,0,0,15,
,Pizza,Sliced Pizza Margherita,2,2.5,0,0,0,2.5,
,Pizza,Sliced Pizza Veggy,0,0,0,0,0,0,
,Pizza,New York Cheese-Large,11,88,0,0,0,88,
,Pizza,New York Cheese-Medium,41,246,0,0,0,246,
,Pizza,Extra Pineapple,0,0,0,0,0,0,
,FOOD,Fried Rice Chicken,35,172.5,0,2.5,0,175,8802
,FOOD,Beef Fried Rice,43,212.5,0,2.5,0,215,
,FOOD,Fried Rice Seafood,71,340.9995,0,14.0005,0,355,
,FOOD,Papaya salad/Bok lahong,65,287.5186,0,4.9814,0,292.5,
,FOOD,Spaghetti Carbonara,54,268.7151,0,1.2849,0,270,
,FOOD,Chicken Burger,5,25,0,0,0,25,
,FOOD,Special Bok Lahong/ special papaya salad,112,840.4003,1.6,53.9997,0,896,
,FOOD,Rainbow Salad,6,27,0,0,0,27,
,FOOD,Caesar Salad,19,95,0,0,0,95,
,FOOD,Chicken &Cheese Quesadilla,23,126.5,0,0,0,126.5,
,FOOD,Beef Salad,40,235.2,0,4.8,0,240,
,FOOD,Mushroom &Cheese Quesadilla,5,25,0,0,0,25,
,FOOD,Edamame,51,175.525,0,2.975,0,178.5,
,FOOD,Phnom Mee Cha,0,0,0,0,0,0,
,FOOD,Fresh Spring Roll,0,0,0,0,0,0,
,FOOD,Tacos Chicken,86,129,0,0,0,129,
,FOOD,Chicken Lollypop,92,316.045,0,5.955,0,322,
,FOOD,Tacos Beef,140,207.8199,1.5,0.6801,0,210,
,FOOD,Fried Chicken Wings,81,282.9738,0,0.5262,0,283.5,
,FOOD,Tacos Cauliflower,5,7.5,0,0,0,7.5,
,FOOD,Mozzarella Sticks,53,184.4488,0,1.0512,0,185.5,
,FOOD,Tacos Shrimp,38,55.5,0,1.5,0,57,
,FOOD,Falafel Wrap,0,0,0,0,0,0,
,FOOD,Loaded Fries,10,51.71,0,0.79,0,52.5,
,FOOD,Cheesesteak Egg Rolls,20,86.175,0,3.825,0,90,
,FOOD,Beef LokLak With Rice,64,343.1995,0,8.8005,0,352,
,FOOD,Cambodian  shrimp Spring Roll,53,258.5,0,6.5,0,265,
,FOOD,Extra Egg,2,1,0,0,0,1,
,FOOD,Chicken Popcorn,42,189,0,0,0,189,
,FOOD,Cauliflower Popcorn,14,49,0,0,0,49,
,FOOD,Steam Rice,13,9.75,0,0,0,9.75,
,FOOD,Cheese Quesadilla,8,30,0,0,0,30,
,FOOD,Raw Mango w. Chilli&Salt,55,135.8741,0,1.6259,0,137.5,
,FOOD,Beef&Cheese Quesadilla,16,80,0,0,0,80,
,FOOD,Fish & Chips,68,332.5,0,7.5,0,340,
,FOOD,Beesf Nachos with Guacamole,26,130,0,0,0,130,
,FOOD,BBQ Beef Skewers,0,0,0,0,0,0,
,FOOD,Spaghetti Bolognese,19,103.675,0,0.825,0,104.5,
,FOOD,BBQ Dry Buffalo,0,0,0,0,0,0,
,FOOD,Khana Teuk pnekខាត់ណាទឹកភ្នែក,23,130.2,0,7.8,0,138,
,FOOD,BBQ Dry Beef,0,0,0,0,0,0,
,FOOD,Pork Fried Rice,0,0,0,0,0,0,
,FOOD,Back Street Mix,0,0,0,0,0,0,
,FOOD,Cha kdao ឆាក្តៅ,11,55,0,0,0,55,
,FOOD,Khmer Noodle,2,1.5,0,0,0,1.5,
,FOOD,Stir Fried Noodles W/Beef&Egg,17,68,0,0,0,68,
,FOOD,Batter-Fried Chicken Cartilage,0,0,0,0,0,0,
,FOOD,Bread extra,0,0,0,0,0,0,
,FOOD,BBQ Beef Skewers,0,0,0,0,0,0,
,FOOD,Pleah SachKoភ្លាសាច់គោ,33,228.8512,0,2.1488,0,231,
,FOOD,Batter-Fried Fish Tacos,13,19.2,0,0.3,0,19.5,
,FOOD,Spicy Chicken Wings,1,5,0,0,0,5,
,FOOD,Jalapeno Poppers,0,0,0,0,0,0,
,FOOD,Vegetarian Fried Rice,12,42,0,0,0,42,
,FOOD,Cheese Burger,44,197.1,0,0.9,0,198,
,FOOD,COULD Cut,0,0,0,0,0,0,
,FOOD,Bean Salad,0,0,0,0,0,0,
,FOOD,Cripy Chicken Burgers,18,80.3234,0,0.6766,0,81,
,FOOD,WonTon in Chilli oil,0,0,0,0,0,0,
,FOOD,Tuna sandwich,0,0,0,0,0,0,
,FOOD,Crispy Chicken Burger,4,15.75,0,2.25,0,18,
,FOOD,Loaded Nachors,21,115.5,0,0,0,115.5,
,FOOD,Cheese Burger,6,29,0,0,0,29,
,FOOD,Glazed Spicy Wing,4,20,0,0,0,20,
,FOOD,Hamburger,9,49.5,0,0,0,49.5,
,FOOD,Fried calamari,20,99,0,1,0,100,
,FOOD,Criscy Corn,39,110.1,0,6.9,0,117,
,FOOD,Sesame Beef,22,108.5,0,1.5,0,110,
,FOOD,Onion Rings,11,48.15,0,1.35,0,49.5,
,FOOD,Cambodian pork spring Rolls,2,8.5186,0,0.4814,0,9,
,FOOD,Vegan Rainbow Spring Rolls,9,36,0,0,0,36,
,FOOD,Salmon spring Rolls,5,30,0,0,0,30,
,FOOD,Buffalo Wings,19,84.825,0,0.675,0,85.5,
,FOOD,Parmesan chicken Spring Rolls,25,112.5,0,0,0,112.5,
,FOOD,French Fries -small,224,669.2983,0,2.7017,0,672,
,FOOD,French Fries-Large,74,368,0,2,0,370,
,FOOD,Chicken Tenders,19,90.25,0,0,0,90.25,
,FOOD,Extra Crab,2,4,0,0,0,4,
,Shakes & Frozens,Mix Fruit Shake,0,0,0,0,0,0,3.5
,Shakes & Frozens,Mix Fruit Smoothie,0,0,0,0,0,0,
,Shakes & Frozens,Dragon Fruit Shake,0,0,0,0,0,0,
,Shakes & Frozens,Passion Fruit Shake,0,0,0,0,0,0,
,Shakes & Frozens,Pineapple Shake,0,0,0,0,0,0,
,Shakes & Frozens,Watermelon Shake,0,0,0,0,0,0,
,Shakes & Frozens,Banana Shake,0,0,0,0,0,0,
,Shakes & Frozens,Mango Shake,0,0,0,0,0,0,
,Shakes & Frozens,Apple Shake,0,0,0,0,0,0,
,Shakes & Frozens,Orange Shake,1,3.5,0,0,0,3.5,
,Cigarettes,Mevius Sky Blue,11,33,0,0,0,33,320.25
,Cigarettes,Mevius Original,26,78,0,0,0,78,
,Cigarettes,Marlboro Light,14,35,0,0,0,35,
,Cigarettes,Marlboro Red,9,22.5,0,0,0,22.5,
,Cigarettes,Esse Light,0,0,0,0,0,0,
,Cigarettes,Esse Change,8,14.8,0.8,0.4,0,16,
,Cigarettes,Lighter,27,19.75,0,0.5,0,20.25,
,Cigarettes,MEVIUS kivami,0,0,0,0,0,0,
,Cigarettes,MEVIUS Winston,30,60,0,0,0,60,
,Cigarettes,MEVIUS midnight Chill,3,7.5,0,0,0,7.5,
,Cigarettes,Winston option Purple,1,2,0,0,0,2,
,Cigarettes,Esse Orange,19,38,0,0,0,38,
,Cigarettes,MEVIUS Orange,1,2,0,0,0,2,
,Cigarettes,Winston option Blue,3,6,0,0,0,6,
,Burgers & Wraps,Back Street's Wet Burger,0,0,0,0,0,0,0
,Burgers & Wraps,Thai Chicken Burger,0,0,0,0,0,0,
,Burgers & Wraps,BS' Beef Burger,0,0,0,0,0,0,
,Burgers & Wraps,Caesar Wrap,0,0,0,0,0,0,
,Burgers & Wraps,Tofu Veggie Wrap,0,0,0,0,0,0,
,Out Of Menu,Fruit Cake,0,0,0,0,0,0,0
,Out Of Menu,Fruit plate,0,0,0,0,0,0,
,Total Quantity / Sales,,11529,35663.3977,298.95,1240.4023,4611,37202.75,37202.75
,Total Quantity / Sales,,,,,,,,
,Modifier Sales Report,,,,,,,,
,Modifier Group,Modifier Name,Dec 2025,Price,Discount,Bill Discount,Cost,Total Sales,Group Total
,Sides,Extra Onion,0,0,0,0,0,0,0.5
,Sides,Extra Cheddar Cheese,0,0,0,0,0,0,
,Sides,Extra Pepperoni,0,0,0,0,0,0,
,Sides,No Pickles,0,0,0,0,0,0,
,Sides,Extra Mushroom,0,0,0,0,0,0,
,Sides,Extra Smoked Eggplant,0,0,0,0,0,0,
,Sides,Extra Tomato,0,0,0,0,0,0,
,Sides,Extra Pickles,0,0,0,0,0,0,
,Sides,Extra Caramelized Onion,0,0,0,0,0,0,
,Sides,Extra Mayonaise,0,0,0,0,0,0,
,Sides,Extra Tobasco,0,0,0,0,0,0,
,Sides,Extra Carrot Tarator,0,0,0,0,0,0,
,Sides,Extra Hummus,0,0,0,0,0,0,
,Sides,Extra Fresh Chilli,0,0,0,0,0,0,
,Sides,No Tomato,0,0,0,0,0,0,
,Sides,No Onion,0,0,0,0,0,0,
,Sides,No Sauce,0,0,0,0,0,0,
,Sides,No Cheese,0,0,0,0,0,0,
,Sides,No Mushroom,0,0,0,0,0,0,
,Sides,Extra Egg,1,0.5,0,0,0.5,0.5,
,Pizza Extras,Extra Onion,0,0,0,0,0,0,9
,Pizza Extras,Extra Cheddar Cheese,1,2,0,0,0,2,
,Pizza Extras,Extra Pepperoni,3,6,0,0,0,6,
,Pizza Extras,Extra Mushroom,1,1,0,0,0,1,
,Pizza Extras,Extra Zucchini,0,0,0,0,0,0,
,Pizza Extras,Extra Smoked Eggplant,0,0,0,0,0,0,
,Pizza Extras,Extra Tomato,0,0,0,0,0,0,
,Pizza Extras,Extra Caramelized Onion,0,0,0,0,0,0,
,Pizza Extras,Extra Fresh Chilli,0,0,0,0,0,0,
,Pizza Extras,Extra Spinach,0,0,0,0,0,0,
,Pizza Extras,Extra Feta Cheese,0,0,0,0,0,0,
,Pizza Extras,No Tomato,0,0,0,0,0,0,
,Pizza Extras,No Onion,0,0,0,0,0,0,
,Pizza Extras,No Cheese,0,0,0,0,0,0,
,Pizza Extras,No Tomato Sauce,0,0,0,0,0,0,
,Pizza Extras,No Squid,0,0,0,0,0,0,
,Pizza Extras,No Mushroom,0,0,0,0,0,0,
,Extra Drinks,Extra Tonic,246,122,0,1,0,123,308.5
,Extra Drinks,Extra Soda,43,20.5,0,1,0,21.5,
,Extra Drinks,Extra Redbull,105,52,0,0.5,0,52.5,
,Extra Drinks,Extra Ginger Ale,9,4.25,0,0.25,0,4.5,
,Extra Drinks,Extra Coke,162,77.3325,1,2.6675,0,81,
,Extra Drinks,Extra Sprite,6,3,0,0,0,3,
,Extra Drinks,Extra Orange Juice,0,0,0,0,0,0,
,Extra Drinks,Extra Pineapple Juice,4,2,0,0,0,2,
,Extra Drinks,Extra Apple Juice,4,2,0,0,0,2,
,Extra Drinks,Extra Cranberry Juice,35,13.75,0,3.75,0,17.5,
,Extra Drinks,Extra Coke Light,3,1.5,0,0,0,1.5,
,Total Quantity / Sales,,623,307.8325,1,9.1675,0.5,318,318
,Total Quantity / Sales,,,,,,,,
,Open Item Sales Report,,,,,,,,
,Open Item,Open Item Name,Dec 2025,Price,Discount,Bill Discount,Cost,Total Sales,
,Open Group,Pleah Sachko ភ្លាសាច់គោ,1,5,0,0,0,5,
,Open Group,Change beer,2,8,0,0,0,8,
,Open Group,Cosmotital,1,5,0,0,0,5,
,Open Group,Cosmopolitan,1,5,0,0,0,5,
,Open Group,Cosmopolitan,1,5,0,0,0,5,
,Open Group,Cambodia light bottle,2,6,0,0,0,6,
,Open Group,Extra redbull,1,0.5,0,0,0,0.5,
,Open Group,Passion margarita jug,1,7.5,0,7.5,0,15,
,Open Group,Salmon,1,5,0,0,0,5,
,Open Group,Cambodia Light,8,24,0,0,0,24,
,Open Group,Fruit cake,1,4.25,0,0.75,0,5,
,Open Group,Mevuis option blue,1,2,0,0,0,2,
,Open Group,Passion margarita jug,1,20,0,5,0,25,
,Open Group,Cake fruit,1,12,0,3,0,15,
,Open Group,Cambodia. Light,5,15,0,0,0,15,
,Open Group,Cambodia light,1,3,0,0,0,3,
,Open Group,Martini cocktail jug,1,30,0,0,0,30,
,Open Group,Fresh Salmon,1,9,0,1,0,10,
,Open Group,Vegetable,1,1,0,0,0,1,
,Open Group,Extra beef,1,5,0,0,0,5,
,Open Group,Extra salmon,1,2.4995,0,2.5005,0,5,
,Open Group,Extra tonic,1,1,0,0,0,1,
,Open Group,Extra tonic,1,0.5,0,0,0,0.5,
,Total Quantity / Sales,,36,176.2495,0,19.7505,0,196,